Date,"Total Users","Full Members",Guests,"Daily Active Users","Daily Users Posting Messages","Weekly Active Users","Weekly Users Posting Messages","Messages in Public Channels","Messages in Private Channels","Messages in Shared Channels","Messages in DMs","% of Messages Posted in Public Channels","% of Messages Posted in Private Channels","% of Messages Posted in DMs","% of Messages Read in Public Channels","% of Messages Read in Private Channels","% of Messages Read in DMs","Files Uploaded","Messages from Users",Name,"Public Workspace Channels","Messages Posted","Messages from Apps"
2017-09-05,282,282,0,116,91,158,125,476,1358,0,3044,0.0976,0.2784,0.624,0.1947,0.5412,0.2641,53,4878,0,42,204759,0
2017-09-06,279,279,0,123,95,151,121,325,1312,0,3362,0.065,0.2625,0.6725,0.1213,0.606,0.2727,61,4999,0,42,209837,0
2017-09-07,279,279,0,116,93,151,118,215,1722,0,3076,0.0429,0.3435,0.6136,0.0847,0.6775,0.2377,42,5013,0,43,214878,0
2017-09-08,279,279,0,113,85,147,116,300,1323,0,2377,0.075,0.3308,0.5943,0.105,0.642,0.2531,44,4000,0,43,218887,0
2017-09-09,279,279,0,95,67,143,115,87,521,0,1619,0.0391,0.2339,0.727,0.0622,0.5065,0.4312,14,2227,0,43,221131,0
2017-09-10,280,280,0,97,39,142,116,38,211,0,199,0.0848,0.471,0.4442,0.307,0.453,0.24,3,448,0,43,221587,0
2017-09-11,281,281,0,105,75,145,116,160,1307,0,2066,0.0453,0.3699,0.5848,0.0768,0.6906,0.2326,39,3533,0,44,225176,0
2017-09-12,281,281,0,108,80,144,112,226,894,0,2586,0.061,0.2412,0.6978,0.1015,0.5411,0.3575,50,3706,0,45,228922,0
2017-09-13,280,280,0,115,87,139,108,205,1342,0,2826,0.0469,0.3069,0.6462,0.0639,0.657,0.2791,36,4373,0,45,233314,0
2017-09-14,282,282,0,115,83,136,106,441,903,0,2762,0.1074,0.2199,0.6727,0.3663,0.38,0.2537,20,4106,0,45,237440,0
2017-09-15,293,293,0,122,85,147,108,337,756,0,2091,0.1058,0.2374,0.6567,0.1996,0.5071,0.2932,24,3184,0,46,240693,0
2017-09-16,331,331,0,155,84,188,131,182,386,0,1588,0.0844,0.179,0.7365,0.163,0.4451,0.3918,22,2156,0,46,243042,1
2017-09-17,338,338,0,94,45,194,143,26,31,0,107,0.1585,0.189,0.6524,0.4589,0.2748,0.2663,1,164,0,46,243243,0
2017-09-18,358,358,0,130,78,213,151,95,634,0,1639,0.0401,0.2677,0.6921,0.0945,0.6042,0.3014,28,2368,0,46,245721,0
2017-09-19,366,366,0,127,81,223,153,170,507,0,2674,0.0507,0.1513,0.798,0.1442,0.4109,0.4449,34,3351,0,46,249140,0
2017-09-20,379,379,0,114,80,232,159,208,752,0,2030,0.0696,0.2515,0.6789,0.1259,0.5793,0.2948,16,2990,0,47,252232,0
2017-09-21,383,383,0,116,75,234,163,126,491,0,2147,0.0456,0.1776,0.7768,0.1241,0.4362,0.4397,23,2764,0,47,255029,0
2017-09-22,384,384,0,109,66,228,157,567,534,0,1660,0.2054,0.1934,0.6012,0.3046,0.4024,0.293,32,2761,0,48,257828,0
2017-09-23,384,384,0,101,48,193,132,115,241,0,772,0.102,0.2137,0.6844,0.2412,0.3674,0.3913,7,1128,0,48,258967,0
2017-09-24,384,384,0,99,33,189,121,33,10,0,803,0.039,0.0118,0.9492,0.2318,0.0522,0.716,4,846,0,48,259822,0
2017-09-25,385,385,0,135,89,180,120,254,611,0,2075,0.0864,0.2078,0.7058,0.2334,0.4764,0.2902,33,2940,0,48,262801,0
2017-09-26,395,395,0,126,88,174,121,200,534,0,2901,0.055,0.1469,0.7981,0.1589,0.4021,0.439,29,3635,0,48,266496,0
2017-09-27,398,398,0,131,96,175,118,342,1013,0,2406,0.0909,0.2693,0.6397,0.1788,0.5448,0.2764,24,3761,0,49,270300,0
2017-09-28,408,408,0,144,97,181,127,355,723,0,2781,0.092,0.1874,0.7207,0.1991,0.43,0.3709,20,3859,0,50,274174,3
2017-09-29,412,412,0,140,109,187,135,625,805,0,3751,0.1206,0.1554,0.724,0.2928,0.3644,0.3428,56,5181,0,54,279462,0
2017-09-30,416,416,0,132,71,190,141,253,436,0,797,0.1703,0.2934,0.5363,0.3178,0.4446,0.2376,14,1486,0,54,281000,0
2017-10-01,416,416,0,108,48,189,142,123,13,0,615,0.1638,0.0173,0.8189,0.4403,0.0468,0.5129,11,751,0,54,281772,0
2017-10-02,421,421,0,162,124,191,154,1394,730,0,3063,0.2687,0.1407,0.5905,0.6048,0.2232,0.172,44,5187,0,54,287046,3
2017-10-03,421,421,0,165,125,193,158,1699,546,0,4483,0.2525,0.0812,0.6663,0.5704,0.1674,0.2622,57,6728,0,54,293845,0
2017-10-04,421,421,0,161,120,191,159,498,1901,0,5088,0.0665,0.2539,0.6796,0.1156,0.6151,0.2693,51,7487,0,53,301386,0
2017-10-05,421,421,0,148,119,189,158,562,1871,0,4595,0.08,0.2662,0.6538,0.1235,0.6028,0.2737,83,7028,0,53,308473,0
2017-10-06,424,424,0,151,117,191,156,922,1461,0,4888,0.1268,0.2009,0.6723,0.2239,0.4969,0.2792,64,7271,0,54,315794,0
2017-10-07,424,424,0,136,90,189,153,205,631,0,1804,0.0777,0.239,0.6833,0.1687,0.51,0.3213,37,2640,0,55,318468,0
2017-10-08,424,424,0,95,49,188,152,45,199,0,691,0.0481,0.2128,0.739,0.1992,0.3212,0.4796,11,935,0,55,319413,0
2017-10-09,425,425,0,147,115,186,148,498,1898,0,2914,0.0938,0.3574,0.5488,0.116,0.7186,0.1654,44,5310,0,72,324841,0
2017-10-10,304,304,0,156,130,184,147,722,1730,0,4235,0.108,0.2587,0.6333,0.1855,0.5631,0.2514,54,6687,0,73,331717,0
2017-10-11,305,305,0,152,123,181,147,546,2831,0,5683,0.0603,0.3125,0.6273,0.1167,0.6452,0.2381,74,9060,0,75,340851,0
2017-10-12,305,305,0,152,131,180,151,488,1852,0,6042,0.0582,0.2209,0.7208,0.1164,0.5465,0.3371,131,8382,0,78,349353,0
2017-10-13,311,311,0,151,120,179,155,415,1384,0,5299,0.0585,0.195,0.7465,0.1011,0.5273,0.3716,60,7098,0,78,356480,0
2017-10-14,316,316,0,153,112,187,158,286,387,0,2028,0.1059,0.1433,0.7508,0.297,0.3399,0.3631,36,2701,0,79,359227,0
2017-10-15,316,316,0,111,43,185,160,75,47,0,377,0.1503,0.0942,0.7555,0.4214,0.1752,0.4034,4,499,0,79,359735,0
2017-10-16,318,318,0,154,120,184,158,329,1815,0,3151,0.0621,0.3428,0.5951,0.091,0.7145,0.1945,37,5295,0,79,365065,0
2017-10-17,321,321,0,152,119,181,153,385,991,0,2506,0.0992,0.2553,0.6455,0.1809,0.5557,0.2634,75,3882,0,79,368999,0
2017-10-18,322,322,0,146,112,182,155,286,2337,0,2351,0.0575,0.4698,0.4727,0.071,0.7878,0.1413,59,4974,0,80,374038,0
2017-10-19,301,301,0,143,116,181,154,620,1970,0,2912,0.1127,0.3581,0.5293,0.1546,0.6629,0.1826,56,5502,0,80,379584,0
2017-10-20,306,306,0,161,127,183,157,499,1942,0,3765,0.0804,0.3129,0.6067,0.141,0.6283,0.2307,45,6206,0,80,385847,0
2017-10-21,308,308,0,138,78,178,152,245,330,0,774,0.1816,0.2446,0.5738,0.3294,0.4265,0.2441,14,1349,0,80,387230,0
2017-10-22,308,308,0,99,35,178,151,34,190,0,291,0.066,0.3689,0.565,0.2842,0.3993,0.3164,6,515,0,80,387732,0
2017-10-23,309,309,0,156,114,179,155,206,1771,0,2886,0.0424,0.3642,0.5935,0.1321,0.6586,0.2093,53,4863,0,80,392624,0
2017-10-24,310,310,0,146,107,180,155,375,1679,0,3545,0.067,0.2999,0.6331,0.1132,0.6474,0.2394,63,5599,0,80,398247,0
2017-10-25,315,315,0,167,121,191,160,625,1681,0,3458,0.1084,0.2916,0.5999,0.2269,0.5529,0.2202,70,5764,0,83,404103,0
2017-10-26,318,318,0,169,123,198,164,404,1615,0,3065,0.0795,0.3177,0.6029,0.1276,0.6445,0.2278,39,5084,0,83,409247,0
2017-10-27,325,325,0,165,127,205,168,271,1577,0,3065,0.0552,0.321,0.6239,0.1193,0.6175,0.2632,43,4913,0,84,414208,0
2017-10-28,325,325,0,142,68,204,166,76,147,0,700,0.0823,0.1593,0.7584,0.2508,0.3836,0.3656,14,923,0,85,415149,0
2017-10-29,325,325,0,121,51,204,167,79,56,0,256,0.202,0.1432,0.6547,0.4829,0.2161,0.301,5,391,0,85,415553,0
2017-10-30,330,330,0,172,127,206,169,503,1094,0,3355,0.1016,0.2209,0.6775,0.1819,0.5139,0.3042,54,4952,0,85,420558,0
2017-10-31,332,332,0,171,128,208,170,301,1237,0,3169,0.0639,0.2628,0.6733,0.1306,0.5899,0.2795,36,4707,0,85,425326,0
2017-11-01,336,336,0,179,129,207,174,262,1413,0,3001,0.056,0.3022,0.6418,0.1665,0.5911,0.2424,39,4676,0,86,430059,0
2017-11-02,338,338,0,183,134,211,181,390,1282,0,3433,0.0764,0.2511,0.6725,0.1862,0.5386,0.2752,33,5105,0,86,435228,0
2017-11-03,339,339,0,174,128,210,177,918,1000,0,3560,0.1676,0.1825,0.6499,0.3034,0.4103,0.2863,36,5478,0,87,440856,0
2017-11-04,339,339,0,152,86,211,178,274,266,0,1243,0.1537,0.1492,0.6971,0.2855,0.3234,0.3911,36,1783,0,89,442698,0
2017-11-05,341,341,0,122,60,211,180,183,29,0,385,0.3065,0.0486,0.6449,0.541,0.1111,0.3479,11,597,0,89,443310,0
2017-11-06,347,347,0,187,153,214,186,2003,1184,0,6004,0.2179,0.1288,0.6532,0.4784,0.2681,0.2534,88,9191,0,92,452661,0
2017-11-07,350,350,0,184,149,214,192,1782,1796,0,5682,0.1924,0.194,0.6136,0.3821,0.3822,0.2358,128,9260,0,92,462046,2
2017-11-08,351,351,0,189,148,214,189,1337,2962,0,5920,0.1308,0.2899,0.5793,0.2345,0.5523,0.2132,157,10219,0,93,472477,0
2017-11-09,355,355,0,195,154,218,193,618,2577,0,6023,0.067,0.2796,0.6534,0.1175,0.5939,0.2886,128,9218,0,95,481878,0
2017-11-10,357,357,0,180,143,218,191,735,1792,0,4273,0.1081,0.2635,0.6284,0.1404,0.5657,0.2939,73,6800,0,98,488791,0
2017-11-11,370,370,0,184,113,231,201,96,222,0,1060,0.0697,0.1611,0.7692,0.2058,0.368,0.4262,36,1378,0,98,490243,0
2017-11-12,370,370,0,138,58,231,203,71,130,0,384,0.1214,0.2222,0.6564,0.39,0.2948,0.3152,15,585,0,98,490843,0
2017-11-13,372,372,0,191,149,233,202,275,2456,0,4053,0.0405,0.362,0.5974,0.0751,0.6809,0.244,102,6784,0,98,497729,0
2017-11-14,374,374,0,197,156,236,204,443,2391,0,4213,0.0629,0.3393,0.5978,0.1077,0.6429,0.2494,82,7047,0,100,504963,0
2017-11-15,276,271,5,218,173,244,207,789,2687,0,5151,0.0915,0.3115,0.5971,0.1422,0.6001,0.2577,113,8627,0,103,513779,0
2017-11-16,278,273,5,201,146,239,203,482,2099,0,5044,0.0632,0.2753,0.6615,0.1366,0.5742,0.2892,101,7625,0,103,521515,0
2017-11-17,281,276,5,197,147,241,204,460,1506,0,3706,0.0811,0.2655,0.6534,0.1616,0.54,0.2983,86,5672,0,104,527281,0
2017-11-18,283,278,5,176,100,238,199,116,619,0,927,0.0698,0.3724,0.5578,0.1506,0.6462,0.2032,34,1662,0,104,528990,1
2017-11-19,283,278,5,124,45,238,195,68,7,0,114,0.3598,0.037,0.6032,0.7084,0.0926,0.199,9,189,0,104,529193,0
2017-11-20,287,282,5,152,64,239,192,189,105,0,504,0.2368,0.1316,0.6316,0.3993,0.2318,0.3689,22,798,0,104,530045,0
2017-11-21,287,284,3,156,70,240,193,56,121,0,913,0.0514,0.111,0.8376,0.2463,0.2209,0.5328,14,1090,0,104,531201,0
2017-11-22,290,285,5,168,70,238,187,134,79,0,957,0.1145,0.0675,0.8179,0.377,0.1035,0.5195,18,1170,0,104,532429,0
2017-11-23,290,285,5,132,59,234,176,157,61,0,335,0.2839,0.1103,0.6058,0.4991,0.1741,0.3267,14,553,0,104,533005,0
2017-11-24,291,286,5,138,41,231,159,41,8,0,562,0.0671,0.0131,0.9198,0.3108,0.0721,0.6171,6,611,0,104,533627,0
2017-11-25,291,286,5,123,41,221,133,132,17,0,100,0.5301,0.0683,0.4016,0.7378,0.1197,0.1425,4,249,0,104,533887,0
2017-11-26,291,286,5,131,50,217,136,160,16,0,511,0.2329,0.0233,0.7438,0.4995,0.0764,0.4241,7,687,0,105,534605,1
2017-11-27,293,288,5,202,155,228,190,413,1487,0,4117,0.0686,0.2471,0.6842,0.1275,0.5697,0.3027,50,6017,0,109,540735,0
2017-11-28,295,289,6,202,144,234,194,708,1233,0,2888,0.1466,0.2553,0.5981,0.1996,0.5589,0.2415,63,4829,0,110,545666,1
2017-11-29,298,292,6,213,144,236,189,681,1564,0,3539,0.1177,0.2704,0.6119,0.1584,0.5959,0.2456,79,5784,0,111,551524,6
2017-11-30,300,294,6,220,157,242,200,964,1835,0,3604,0.1506,0.2866,0.5629,0.2183,0.5495,0.2321,65,6403,0,111,558015,0
2017-12-01,304,298,6,213,159,247,212,727,1341,0,3462,0.1315,0.2425,0.626,0.256,0.4364,0.3076,102,5530,0,112,563706,0
2017-12-02,305,299,6,200,107,249,213,173,279,0,1799,0.0769,0.1239,0.7992,0.2374,0.3008,0.4618,23,2251,0,112,565976,0
2017-12-03,305,299,6,154,57,250,211,61,53,0,748,0.0708,0.0615,0.8677,0.3423,0.1188,0.5389,14,862,0,112,566849,2
2017-12-04,306,300,6,222,185,253,220,951,2759,0,4743,0.1125,0.3264,0.5611,0.1936,0.5746,0.2318,108,8453,0,112,575436,0
2017-12-05,308,302,6,220,175,257,222,576,2909,0,5361,0.0651,0.3288,0.606,0.1061,0.6376,0.2564,103,8846,0,112,584440,0
2017-12-06,311,305,6,224,178,260,228,581,3056,0,5272,0.0652,0.343,0.5918,0.1258,0.6161,0.2581,166,8909,0,113,593606,2
2017-12-07,316,310,6,223,170,260,223,362,3241,0,4708,0.0436,0.39,0.5665,0.0912,0.6807,0.2281,121,8311,0,113,602073,0
2017-12-08,318,312,6,214,163,259,220,314,2309,0,4242,0.0457,0.3363,0.6179,0.0959,0.6378,0.2663,114,6865,0,113,609095,0
2017-12-09,319,313,6,210,116,264,221,202,538,0,1819,0.0789,0.2102,0.7108,0.2314,0.4355,0.333,29,2559,0,116,611699,0
2017-12-10,320,314,6,163,64,264,220,59,128,0,890,0.0548,0.1188,0.8264,0.215,0.2562,0.5288,29,1077,0,116,612797,0
2017-12-11,321,315,6,219,165,258,215,288,3394,0,4244,0.0363,0.4282,0.5355,0.0597,0.7422,0.1981,96,7926,0,116,620812,0
2017-12-12,323,317,6,222,170,259,213,615,2772,0,4059,0.0826,0.3723,0.5451,0.1376,0.6557,0.2068,66,7446,0,117,628409,0
2017-12-13,327,321,6,238,189,261,214,830,4124,0,5357,0.0805,0.4,0.5195,0.2074,0.6088,0.1838,136,10311,0,118,638866,1
2017-12-14,335,329,6,237,174,268,218,800,2296,0,3974,0.1132,0.3248,0.5621,0.2082,0.5553,0.2365,90,7070,0,120,646092,1
2017-12-15,336,330,6,229,161,273,221,262,1755,0,4863,0.0381,0.2551,0.7068,0.1194,0.5269,0.3537,72,6880,0,120,653106,4
2017-12-16,338,332,6,208,90,273,225,75,219,0,1110,0.0534,0.156,0.7906,0.2426,0.3145,0.4429,16,1404,0,120,654522,0
2017-12-17,339,333,6,170,63,273,225,59,79,0,520,0.0897,0.1201,0.7903,0.3603,0.1705,0.4693,14,658,0,121,655212,0
2017-12-18,341,335,6,237,173,279,228,352,2146,0,4091,0.0534,0.3257,0.6209,0.1293,0.6148,0.2559,102,6589,0,121,661915,0
2017-12-19,345,339,6,231,180,284,232,765,1794,0,5326,0.097,0.2275,0.6755,0.1824,0.5069,0.3107,101,7885,0,122,669934,0
2017-12-20,360,354,6,247,183,285,231,733,1782,0,4182,0.1095,0.2661,0.6245,0.2245,0.5126,0.2629,106,6697,0,125,676767,0
2017-12-21,364,358,6,240,182,286,232,471,2059,0,3263,0.0813,0.3554,0.5633,0.1319,0.6381,0.23,71,5793,0,126,682734,0
2017-12-22,371,365,6,241,162,291,236,559,942,0,2868,0.1279,0.2156,0.6564,0.3262,0.3605,0.3133,61,4369,0,127,687260,2
2017-12-23,374,368,6,218,96,295,237,201,57,0,610,0.2316,0.0657,0.7028,0.466,0.1691,0.3649,9,868,0,128,688161,0
2017-12-24,368,368,0,146,39,295,237,61,16,0,176,0.2411,0.0632,0.6957,0.5713,0.1241,0.3046,0,253,0,128,688421,0
2017-12-25,369,369,0,165,53,289,232,37,28,0,189,0.1457,0.1102,0.7441,0.525,0.1943,0.2807,6,254,0,128,688686,0
2017-12-26,370,370,0,176,62,287,228,56,58,0,362,0.1176,0.1218,0.7605,0.3586,0.2505,0.391,2,476,0,128,689183,0
2017-12-27,373,373,0,187,77,283,218,100,127,0,849,0.0929,0.118,0.789,0.3141,0.188,0.498,18,1076,0,128,690292,0
2017-12-28,374,374,0,183,83,286,204,64,41,0,789,0.0716,0.0459,0.8826,0.3313,0.1337,0.535,7,894,0,128,691204,0
2017-12-29,379,379,0,172,56,284,166,80,26,0,501,0.1318,0.0428,0.8254,0.4205,0.1057,0.4739,6,607,0,128,691833,0
2017-12-30,384,384,0,159,56,278,155,149,17,0,415,0.2565,0.0293,0.7143,0.5498,0.069,0.3811,24,581,0,128,692450,0
2017-12-31,384,384,0,150,65,276,157,214,42,0,956,0.1766,0.0347,0.7888,0.3774,0.0488,0.5738,13,1212,0,128,693684,0
2018-01-01,385,385,0,181,62,279,159,36,68,0,579,0.0527,0.0996,0.8477,0.3337,0.1713,0.495,10,683,0,128,694394,0
2018-01-02,388,388,0,210,81,284,166,91,93,0,1124,0.0696,0.0711,0.8593,0.2816,0.1723,0.5461,9,1308,0,128,695769,0
2018-01-03,395,395,0,242,121,293,189,239,366,0,1665,0.1053,0.1612,0.7335,0.3112,0.307,0.3818,20,2270,0,130,698144,0
2018-01-04,398,398,0,264,185,301,225,1881,433,0,7893,0.1843,0.0424,0.7733,0.3311,0.0739,0.595,107,10207,0,142,708751,11
2018-01-05,406,406,0,282,201,314,244,3618,875,0,8605,0.2762,0.0668,0.657,0.6175,0.0594,0.323,166,13098,0,144,722301,112
2018-01-06,408,408,0,245,131,318,246,810,156,0,1655,0.309,0.0595,0.6314,0.66,0.0822,0.2577,36,2621,0,144,724983,0
2018-01-07,411,411,0,210,82,322,246,188,83,0,741,0.1858,0.082,0.7322,0.4592,0.1411,0.3997,13,1012,0,144,726056,0
2018-01-08,418,418,0,283,225,337,274,1270,3158,0,4529,0.1418,0.3526,0.5056,0.2871,0.5623,0.1506,86,8957,0,143,735167,1
2018-01-09,418,418,0,284,230,338,279,1523,3061,0,5950,0.1446,0.2906,0.5648,0.2736,0.5232,0.2032,136,10534,0,142,745783,0
2018-01-10,420,420,0,278,237,342,283,1777,2868,0,6056,0.1661,0.268,0.5659,0.2198,0.5561,0.2241,122,10701,0,138,756690,4
2018-01-11,422,422,0,284,233,341,282,991,2883,0,6188,0.0985,0.2865,0.615,0.1511,0.5973,0.2516,196,10062,0,141,762379,1
2018-01-12,424,424,0,275,214,332,276,998,2098,0,5946,0.1104,0.232,0.6576,0.2625,0.457,0.2805,118,9042,0,142,771526,1
2018-01-13,426,426,0,246,152,330,275,266,717,0,2191,0.0838,0.2259,0.6903,0.1648,0.5106,0.3246,40,3174,0,142,774815,0
2018-01-14,426,426,0,206,79,326,273,207,75,0,384,0.3108,0.1126,0.5766,0.508,0.238,0.254,14,666,0,142,775495,0
2018-01-15,429,429,0,253,142,327,273,262,249,0,1467,0.1325,0.1259,0.7417,0.4153,0.2349,0.3498,36,1978,0,142,777543,2
2018-01-16,431,431,0,286,222,330,276,585,3662,0,7304,0.0506,0.317,0.6323,0.125,0.6132,0.2618,137,11551,0,142,789310,0
2018-01-17,437,437,0,292,222,338,275,799,2758,0,5995,0.0836,0.2887,0.6276,0.1613,0.5634,0.2753,174,9552,0,142,799064,0
2018-01-18,436,436,0,295,232,337,279,1158,3099,0,7596,0.0977,0.2615,0.6409,0.1871,0.5189,0.2941,210,11853,0,145,811240,1
2018-01-19,440,440,0,274,221,336,280,611,2776,0,7652,0.0553,0.2515,0.6932,0.1084,0.5527,0.3389,174,11039,0,146,822473,0
2018-01-20,441,441,0,257,135,338,281,483,696,0,1827,0.1607,0.2315,0.6078,0.2335,0.4236,0.3429,92,3006,0,147,825631,0
2018-01-21,441,441,0,210,90,335,282,116,120,0,733,0.1197,0.1238,0.7564,0.3023,0.2509,0.4467,16,969,0,147,826627,0
2018-01-22,444,444,0,275,214,337,286,617,3717,0,5499,0.0627,0.378,0.5592,0.113,0.6813,0.2057,122,9833,0,147,836571,0
2018-01-23,449,449,0,289,220,338,285,615,3290,0,5967,0.0623,0.3333,0.6044,0.1423,0.5888,0.2689,130,9872,0,148,846641,0
2018-01-24,457,457,0,286,234,342,291,693,3493,0,7872,0.0575,0.2897,0.6528,0.134,0.5574,0.3086,152,12058,0,148,858904,8
2018-01-25,469,469,0,294,216,347,288,452,3127,0,7581,0.0405,0.2802,0.6793,0.103,0.548,0.3491,161,11160,0,147,870389,1
2018-01-26,472,472,0,285,205,351,286,419,2435,0,5752,0.0487,0.2829,0.6684,0.1089,0.5712,0.3198,108,8606,0,147,879346,0
2018-01-27,478,478,0,259,157,352,291,302,1107,0,2204,0.0836,0.3064,0.61,0.1867,0.5225,0.2908,26,3613,0,148,883134,0
2018-01-28,481,481,0,231,88,356,292,164,63,0,1241,0.1117,0.0429,0.8454,0.3348,0.1354,0.5298,24,1468,0,148,884649,0
2018-01-29,485,485,0,292,218,358,292,1835,2891,0,7663,0.1481,0.2334,0.6185,0.3474,0.3729,0.2797,128,12389,0,150,897366,2
2018-01-30,495,495,0,325,240,366,302,2103,2462,0,8759,0.1578,0.1848,0.6574,0.4145,0.2839,0.3016,164,13324,0,152,911194,2
2018-01-31,502,502,0,309,235,374,301,1572,2202,0,7501,0.1394,0.1953,0.6653,0.3297,0.3239,0.3464,166,11275,0,152,923040,2
2018-02-01,511,511,0,307,223,376,299,1290,2366,0,7384,0.1168,0.2143,0.6688,0.315,0.3508,0.3342,182,11040,0,152,934686,2
2018-02-02,516,516,0,325,252,388,317,1291,1874,0,6398,0.135,0.196,0.669,0.4006,0.3159,0.2834,101,9563,0,157,944733,18
2018-02-03,519,519,0,322,183,391,323,556,661,0,2118,0.1667,0.1982,0.6351,0.4941,0.2719,0.234,30,3335,0,157,948262,2
2018-02-04,518,518,0,268,138,391,323,283,215,0,791,0.2196,0.1668,0.6137,0.5064,0.2484,0.2452,23,1289,0,157,949628,4
2018-02-05,511,511,0,346,276,401,336,1145,4105,0,8334,0.0843,0.3022,0.6135,0.1679,0.6116,0.2205,179,13584,0,161,963928,50
2018-02-06,513,513,0,347,290,399,342,1168,3681,0,10670,0.0753,0.2372,0.6875,0.1405,0.5465,0.313,197,15519,0,163,963933,29
2018-02-07,515,515,0,339,285,394,337,935,3555,0,10217,0.0636,0.2417,0.6947,0.1258,0.5545,0.3197,201,14707,0,164,979191,34
2018-02-08,512,512,0,367,286,400,339,892,3539,0,8909,0.0669,0.2653,0.6678,0.1646,0.5483,0.2872,178,13340,0,165,993152,30
2018-02-09,514,514,0,352,273,403,338,723,2730,0,10207,0.0529,0.1999,0.7472,0.1832,0.4595,0.3573,214,13660,0,166,1007315,19
