Date,"Total Users","Full Members",Guests,"Daily Active Users","Daily Users Posting Messages","Weekly Active Users","Weekly Users Posting Messages","Messages in Public Channels","Messages in Private Channels","Messages in Shared Channels","Messages in DMs","% of Messages Posted in Public Channels","% of Messages Posted in Private Channels","% of Messages Posted in DMs","% of Messages Read in Public Channels","% of Messages Read in Private Channels","% of Messages Read in DMs","Files Uploaded","Messages from Users",Name,"Public Workspace Channels","Messages Posted","Messages from Apps"
2018-02-10,515,515,0,319,178,406,338,196,376,0,2041,0.075,0.1439,0.7811,0.1968,0.3462,0.457,51,2613,0,166,1010084,2
2018-02-11,515,515,0,252,91,403,336,130,82,0,786,0.1303,0.0822,0.7876,0.3117,0.2232,0.4651,17,998,0,167,1011149,2
2018-02-12,521,521,0,334,266,404,333,620,3418,0,7674,0.0529,0.2918,0.6552,0.1131,0.6049,0.282,102,11712,0,167,1023245,28
2018-02-13,525,525,0,355,279,406,333,768,3398,0,9485,0.0563,0.2489,0.6948,0.1083,0.5637,0.328,199,13651,0,168,1037511,26
2018-02-14,526,526,0,337,286,401,332,881,3045,0,8716,0.0697,0.2409,0.6894,0.1337,0.5317,0.3346,157,12642,0,169,1050733,18
2018-02-15,533,533,0,367,283,406,335,559,2570,0,7374,0.0532,0.2447,0.7021,0.1297,0.5459,0.3245,131,10503,0,171,1061787,16
2018-02-16,541,541,0,354,283,410,337,680,1949,0,7935,0.0644,0.1845,0.7511,0.2385,0.3857,0.3758,136,10564,0,172,1072847,27
2018-02-17,542,542,0,349,176,411,339,217,526,0,1916,0.0816,0.1978,0.7206,0.243,0.4011,0.3559,51,2659,0,187,1075671,0
2018-02-18,542,542,0,238,89,413,344,76,60,0,1403,0.0494,0.039,0.9116,0.2134,0.1489,0.6376,26,1539,0,187,1077242,0
2018-02-19,545,545,0,287,134,414,342,226,137,0,1518,0.1201,0.0728,0.807,0.4029,0.1722,0.4249,33,1881,0,187,1079110,0
2018-02-20,548,548,0,356,270,415,340,413,3531,0,9862,0.0299,0.2558,0.7143,0.0753,0.6014,0.3234,164,13806,0,186,1093577,16
2018-02-21,549,549,0,366,277,416,338,619,3476,0,12715,0.0368,0.2068,0.7564,0.09,0.5244,0.3857,155,16810,0,186,1111038,7
2018-02-22,551,551,0,380,283,417,335,556,3480,0,11069,0.0368,0.2304,0.7328,0.1289,0.5258,0.3453,175,15105,0,185,1126779,20
2018-02-23,555,555,0,371,284,421,329,753,3509,0,13670,0.042,0.1957,0.7623,0.1227,0.4376,0.4398,208,17932,0,184,1145445,32
2018-02-24,557,557,0,353,214,424,332,134,563,0,4154,0.0276,0.1161,0.8563,0.1543,0.3419,0.5038,66,4851,0,184,1150579,8
2018-02-25,559,559,0,264,110,425,333,119,50,0,2138,0.0516,0.0217,0.9267,0.2152,0.1311,0.6537,47,2307,0,184,1152952,4
2018-02-26,559,559,0,368,266,427,337,445,3706,0,9636,0.0323,0.2688,0.6989,0.0807,0.6064,0.313,166,13787,0,184,1167320,18
2018-02-27,569,569,0,363,281,436,345,374,2838,0,10618,0.027,0.2052,0.7678,0.0903,0.5027,0.407,171,13830,0,185,1181770,14
2018-02-28,576,576,0,365,281,445,354,451,2668,0,10038,0.0343,0.2028,0.7629,0.0896,0.5027,0.4077,177,13157,0,184,1195571,27
2018-03-01,592,592,0,384,309,461,368,553,2831,0,11990,0.036,0.1841,0.7799,0.1145,0.4366,0.4489,185,15374,0,186,1211677,31
2018-03-02,602,602,0,414,319,475,373,531,2868,0,12008,0.0345,0.1861,0.7794,0.0999,0.4478,0.4523,200,15407,0,191,1227865,22
2018-03-03,607,607,0,364,214,478,377,219,609,0,3433,0.0514,0.1429,0.8057,0.159,0.3846,0.4564,40,4261,0,192,1232335,36
2018-03-04,610,610,0,299,127,482,381,102,140,0,1788,0.0502,0.069,0.8808,0.1816,0.1922,0.6262,12,2030,0,192,1234410,0
2018-03-05,606,606,0,413,329,479,393,571,5312,0,11422,0.033,0.307,0.66,0.1023,0.6158,0.2819,262,17305,0,194,1252625,38
2018-03-06,608,608,0,422,341,479,392,659,4676,0,12363,0.0372,0.2642,0.6986,0.1046,0.5706,0.3248,251,17698,0,194,1271164,46
2018-03-07,614,614,0,400,342,480,395,789,5348,0,12351,0.0427,0.2893,0.6681,0.1065,0.5808,0.3127,303,18488,0,195,1290610,48
2018-03-08,615,615,0,424,338,485,396,789,5192,0,11826,0.0443,0.2916,0.6641,0.1266,0.5704,0.303,306,17807,0,195,1309235,45
2018-03-09,622,622,0,426,334,488,395,1097,5199,0,13737,0.0548,0.2595,0.6857,0.1733,0.4824,0.3443,239,20033,0,195,1326037,22
2018-03-10,623,623,0,385,211,492,397,139,429,0,2525,0.0449,0.1387,0.8164,0.2164,0.3055,0.4781,38,3093,0,196,1328895,3
2018-03-11,624,624,0,289,114,493,399,96,328,0,1595,0.0475,0.1625,0.79,0.2085,0.2727,0.5188,28,2019,0,196,1330838,6
2018-03-12,625,625,0,412,317,495,395,683,4385,0,12634,0.0386,0.2477,0.7137,0.0855,0.5607,0.3539,200,17702,0,202,1349210,9
2018-03-13,637,637,0,450,329,502,392,1156,3845,0,12210,0.0672,0.2234,0.7094,0.148,0.4937,0.3583,204,17211,0,207,1367711,20
2018-03-14,643,643,0,451,337,510,395,838,3703,0,11295,0.0529,0.2338,0.7132,0.1434,0.5158,0.3408,171,15836,0,207,1384101,16
2018-03-15,648,648,0,406,320,509,396,785,4146,0,11745,0.0471,0.2486,0.7043,0.1032,0.5243,0.3725,178,16676,0,210,1401657,23
2018-03-16,656,656,0,444,331,516,395,556,3605,0,9728,0.04,0.2596,0.7004,0.1348,0.5161,0.3491,114,13889,0,209,1416229,15
2018-03-17,662,662,0,364,162,518,395,77,186,0,1479,0.0442,0.1068,0.849,0.227,0.2664,0.5066,50,1742,0,212,1418154,1
2018-03-18,665,665,0,289,114,524,399,123,227,0,1742,0.0588,0.1085,0.8327,0.184,0.198,0.618,41,2092,0,212,1420337,0
2018-03-19,666,666,0,450,335,525,404,560,4830,0,10649,0.0349,0.3011,0.6639,0.0885,0.5992,0.3123,151,16039,0,213,1437323,14
2018-03-20,674,674,0,430,346,526,410,564,4903,0,12722,0.031,0.2696,0.6994,0.0898,0.5413,0.3689,207,18189,0,214,1453694,23
2018-03-21,681,681,0,431,337,528,406,754,4863,0,11976,0.0429,0.2764,0.6807,0.1007,0.5447,0.3546,228,17593,0,215,1471242,28
2018-03-22,687,687,0,460,335,530,409,657,6086,0,12151,0.0348,0.3221,0.6431,0.0884,0.5904,0.3212,215,18894,0,215,1490657,22
2018-03-23,689,689,0,458,337,531,417,633,3434,0,11684,0.0402,0.218,0.7418,0.1161,0.4739,0.4101,158,15751,0,217,1506678,14
2018-03-24,693,693,0,359,185,538,419,163,289,0,2453,0.0561,0.0995,0.8444,0.1799,0.2587,0.5614,24,2905,0,218,1508622,2
2018-03-25,693,693,0,306,114,532,417,84,84,0,1445,0.0521,0.0521,0.8958,0.2137,0.1675,0.6188,19,1613,0,219,1510008,0
2018-03-26,699,699,0,459,329,536,417,784,4652,0,11159,0.0472,0.2803,0.6724,0.0955,0.5705,0.334,189,16595,0,227,1527227,8
2018-03-27,713,713,0,470,345,550,417,831,3979,0,13100,0.0464,0.2222,0.7314,0.1285,0.4636,0.4079,221,17910,0,228,1546518,24
2018-03-28,717,717,0,439,336,553,415,660,4201,0,13049,0.0369,0.2346,0.7286,0.1062,0.4697,0.4242,175,17910,0,228,1567924,8
2018-03-29,716,716,0,474,331,555,417,674,3371,0,12076,0.0418,0.2091,0.7491,0.1078,0.4687,0.4235,158,16121,0,228,1586001,0
2018-03-30,713,713,0,464,369,560,435,757,3564,0,11897,0.0467,0.2198,0.7336,0.1391,0.4478,0.4131,217,16218,0,228,1602833,0
2018-03-31,720,720,0,400,194,567,443,78,657,0,3784,0.0173,0.1454,0.8374,0.1377,0.246,0.6164,93,4519,0,229,1607344,0
2018-04-01,722,722,0,336,134,568,449,61,97,0,2279,0.025,0.0398,0.9352,0.1999,0.1722,0.6279,36,2437,0,230,1609333,0
2018-04-02,725,725,0,483,407,564,475,806,5363,0,13377,0.0412,0.2744,0.6844,0.0938,0.5771,0.329,196,19546,0,234,1627252,1
2018-04-03,725,725,0,486,413,562,477,878,6144,0,13389,0.043,0.301,0.656,0.0848,0.5936,0.3216,214,20411,0,238,1648122,3
2018-04-04,726,726,0,473,406,556,474,766,5291,0,11693,0.0432,0.2981,0.6588,0.09,0.5842,0.3258,222,17750,0,238,1666054,1
2018-04-05,727,727,0,498,408,555,478,885,5361,0,13194,0.0455,0.2758,0.6787,0.1005,0.5341,0.3654,256,19440,0,240,1685232,4
2018-04-06,727,727,0,496,402,557,477,654,4681,0,13366,0.035,0.2503,0.7147,0.1011,0.4936,0.4053,194,18701,0,240,1703838,3
2018-04-07,727,727,0,404,189,558,473,124,264,0,1762,0.0577,0.1228,0.8195,0.2328,0.2894,0.4778,43,2150,0,240,1704676,0
2018-04-08,727,727,0,338,150,556,472,176,184,0,1114,0.1194,0.1248,0.7558,0.3683,0.2167,0.415,23,1474,0,241,1705657,1
2018-04-09,729,729,0,446,379,558,461,607,4024,0,11142,0.0385,0.2551,0.7064,0.0927,0.5594,0.3479,178,15773,0,244,1722191,1
2018-04-10,736,736,0,512,412,559,469,625,4489,0,14415,0.032,0.2299,0.7381,0.0958,0.5179,0.3863,226,19529,0,253,1742810,2
2018-04-11,737,737,0,483,406,565,471,716,4703,0,13137,0.0386,0.2534,0.708,0.106,0.5231,0.3709,240,18556,0,255,1762159,16
2018-04-12,737,737,0,474,400,564,468,534,5167,0,12094,0.03,0.2904,0.6796,0.0785,0.5664,0.3551,225,17795,0,256,1778331,1
2018-04-13,740,740,0,476,390,562,465,693,3779,0,12564,0.0407,0.2218,0.7375,0.1159,0.4853,0.3988,245,17036,0,256,1796066,3
2018-04-14,742,742,0,395,197,565,468,190,257,0,2647,0.0614,0.0831,0.8555,0.2321,0.2182,0.5497,63,3094,0,256,1798548,0
2018-04-15,742,742,0,346,126,568,469,103,202,0,1259,0.0659,0.1292,0.805,0.2388,0.256,0.5052,46,1564,0,258,1800102,0
2018-04-16,746,746,0,467,385,565,472,617,4801,0,13588,0.0325,0.2526,0.7149,0.0792,0.5442,0.3766,227,19006,0,260,1819980,0
2018-04-17,760,760,0,497,409,556,470,667,5411,0,13601,0.0339,0.275,0.6911,0.081,0.5456,0.3734,216,19679,0,261,1840629,2
2018-04-18,769,769,0,482,413,554,473,797,4470,0,13847,0.0417,0.2339,0.7244,0.1206,0.4905,0.3889,251,19114,0,261,1860197,0
2018-04-19,774,774,0,521,417,574,482,666,5622,0,15155,0.0311,0.2622,0.7068,0.1151,0.525,0.3599,288,21443,0,261,1881051,1
2018-04-20,779,779,0,486,398,575,489,301,3567,0,13819,0.017,0.2017,0.7813,0.0815,0.4653,0.4531,202,17687,0,263,1877830,1
2018-04-21,781,781,0,393,194,574,486,115,477,0,2423,0.0381,0.1582,0.8036,0.229,0.2699,0.5012,53,3015,0,263,1876233,0
2018-04-22,780,780,0,333,141,575,485,61,178,0,1525,0.0346,0.1009,0.8645,0.2117,0.1972,0.5911,35,1764,0,263,1877132,0
2018-04-23,782,782,0,516,400,583,485,628,3524,0,11801,0.0394,0.2209,0.7397,0.1254,0.4873,0.3873,238,15953,0,265,1895224,1
2018-04-24,787,787,0,501,403,581,483,653,3441,0,12123,0.0403,0.2122,0.7475,0.1224,0.4807,0.3969,233,16217,0,267,1912328,2
2018-04-25,789,789,0,498,398,589,484,515,3330,0,13166,0.0303,0.1958,0.774,0.1107,0.4492,0.4401,199,17011,0,269,1929927,0
2018-04-26,792,792,0,493,378,587,474,573,3565,0,10793,0.0384,0.2388,0.7229,0.107,0.4964,0.3966,192,14931,0,269,1945357,0
2018-04-27,802,802,0,498,380,595,473,577,3167,0,11316,0.0383,0.2103,0.7514,0.149,0.4626,0.3884,182,15060,0,269,1960644,2
2018-04-28,803,803,0,428,197,597,475,89,489,0,2045,0.0339,0.1864,0.7796,0.1684,0.3207,0.511,48,2623,0,270,1963186,0
2018-04-29,803,803,0,329,124,596,477,100,133,0,1380,0.062,0.0825,0.8555,0.2469,0.1614,0.5917,48,1613,0,271,1964768,0
2018-04-30,803,803,0,530,378,602,480,497,4731,0,10671,0.0313,0.2976,0.6712,0.1008,0.5635,0.3357,216,15899,0,275,1981615,0
2018-05-01,810,810,0,534,395,606,486,600,3908,0,11089,0.0385,0.2506,0.711,0.1138,0.518,0.3683,223,15597,0,274,1999017,0
2018-05-02,812,812,0,517,414,607,496,922,4346,0,12297,0.0525,0.2474,0.7001,0.1801,0.4579,0.362,241,17565,0,276,2017456,4
2018-05-03,815,815,0,518,389,605,492,455,3965,0,12157,0.0274,0.2392,0.7334,0.1039,0.5111,0.385,238,16577,0,277,2034989,2
2018-05-04,818,818,0,525,393,616,505,489,3110,0,14026,0.0277,0.1765,0.7958,0.1397,0.412,0.4483,246,17625,0,276,2053116,1
2018-05-05,816,816,0,439,227,614,509,109,344,0,3119,0.0305,0.0963,0.8732,0.2009,0.243,0.556,48,3572,0,277,2056409,0
2018-05-06,816,816,0,362,137,616,509,72,128,0,1173,0.0524,0.0932,0.8543,0.2497,0.2489,0.5014,36,1373,0,277,2057284,0
2018-05-07,816,816,0,525,425,619,522,777,4307,0,11457,0.047,0.2604,0.6926,0.1246,0.5551,0.3203,210,16541,0,279,2074925,1
2018-05-08,819,819,0,556,443,614,524,788,5548,0,12289,0.0423,0.2979,0.6598,0.1271,0.5814,0.2915,234,18625,0,276,2094896,0
2018-05-09,822,822,0,563,436,624,512,679,5051,0,11950,0.0384,0.2857,0.6759,0.1278,0.5496,0.3225,220,17680,0,276,2112669,1
2018-05-10,827,827,0,568,435,629,522,1053,4508,0,12150,0.0595,0.2545,0.686,0.1406,0.5634,0.296,233,17711,0,287,2131335,2
2018-05-11,826,826,0,527,428,634,521,564,3795,0,10544,0.0378,0.2546,0.7075,0.1596,0.4949,0.3455,152,14903,0,293,2146913,5
2018-05-12,826,826,0,426,202,631,524,181,333,0,2480,0.0605,0.1112,0.8283,0.2362,0.2505,0.5133,37,2994,0,295,2149891,0
2018-05-13,826,826,0,335,121,629,525,63,113,0,889,0.0592,0.1061,0.8347,0.331,0.1912,0.4778,21,1065,0,295,2150651,1
2018-05-14,830,830,0,507,419,630,524,814,4403,0,10384,0.0522,0.2822,0.6656,0.1186,0.5841,0.2973,162,15601,0,296,2167320,2
2018-05-15,838,838,0,529,431,635,526,688,3974,0,13226,0.0385,0.2222,0.7394,0.1484,0.51,0.3415,193,17888,0,298,2186262,2
2018-05-16,841,841,0,525,432,624,523,468,4533,0,13979,0.0247,0.2388,0.7365,0.0964,0.532,0.3716,166,18980,0,300,2206354,14
2018-05-17,842,842,0,563,410,623,513,623,4502,0,10999,0.0386,0.2792,0.6822,0.1149,0.5535,0.3317,184,16124,0,300,2224044,2
2018-05-18,849,849,0,532,419,626,512,395,3088,0,9810,0.0297,0.2323,0.738,0.1095,0.5169,0.3736,144,13293,0,302,2238338,3
2018-05-19,849,849,0,409,183,626,508,130,233,0,1906,0.0573,0.1027,0.84,0.2293,0.2313,0.5395,30,2269,0,303,2240594,0
2018-05-20,850,850,0,342,121,630,507,41,76,0,1176,0.0317,0.0588,0.9095,0.304,0.1711,0.525,30,1293,0,303,2241925,0
2018-05-21,853,853,0,514,400,637,513,508,4425,0,10938,0.032,0.2788,0.6892,0.092,0.5752,0.3329,130,15871,0,303,2258971,1
2018-05-22,858,858,0,518,395,638,507,573,3468,0,11643,0.0365,0.2211,0.7423,0.1066,0.4951,0.3983,159,15684,0,300,2276197,0
2018-05-23,863,863,0,573,425,647,505,882,3302,0,11025,0.058,0.2171,0.7249,0.1907,0.4837,0.3256,189,15209,0,303,2292697,2
2018-05-24,868,868,0,558,409,651,508,689,3267,0,10926,0.0463,0.2195,0.7342,0.1431,0.4751,0.3818,178,14882,0,302,2309008,0
2018-05-25,870,870,0,535,409,642,500,453,3650,0,10659,0.0307,0.2473,0.7221,0.1166,0.5267,0.3567,125,14762,0,302,2324991,0
2018-05-26,874,874,0,403,183,645,506,63,181,0,1416,0.038,0.109,0.853,0.2536,0.2426,0.5039,38,1660,0,304,2326796,0
2018-05-27,876,876,0,331,115,647,508,27,50,0,1117,0.0226,0.0419,0.9355,0.1931,0.1753,0.6316,12,1194,0,304,2327781,0
2018-05-28,877,877,0,406,154,647,501,47,233,0,1575,0.0253,0.1256,0.8491,0.1978,0.3069,0.4953,6,1855,0,304,2330112,1
2018-05-29,878,878,0,525,405,646,502,525,3448,0,9710,0.0384,0.252,0.7096,0.1126,0.5303,0.3571,120,13683,0,304,2345068,1
2018-05-30,887,887,0,575,430,647,508,1037,3408,0,13135,0.059,0.1939,0.7472,0.1985,0.4246,0.3769,124,17580,0,304,2364141,1
2018-05-31,896,896,0,582,428,647,525,890,3409,0,11332,0.0569,0.2181,0.725,0.1791,0.4544,0.3665,156,15631,0,310,2381906,6
2018-06-01,897,897,0,556,439,656,546,1027,3784,0,13320,0.0566,0.2087,0.7347,0.1913,0.4238,0.3849,231,18131,0,312,2399756,0
2018-06-02,898,898,0,455,204,654,545,371,273,0,2850,0.1062,0.0781,0.8157,0.4135,0.1627,0.4238,91,3494,0,312,2403203,2
2018-06-03,898,898,0,343,127,654,546,145,87,0,917,0.1262,0.0757,0.7981,0.4504,0.1414,0.4082,28,1149,0,313,2404273,0
2018-06-04,900,899,1,543,401,670,557,422,3806,0,11202,0.0273,0.2467,0.726,0.1024,0.5728,0.3248,224,15430,0,315,2420624,0
2018-06-05,900,899,1,560,407,676,562,451,3522,0,12140,0.028,0.2186,0.7534,0.1263,0.4868,0.3869,280,16113,0,316,2437832,1
2018-06-06,903,902,1,554,409,678,557,696,4100,0,14796,0.0355,0.2093,0.7552,0.1028,0.5077,0.3895,200,19592,0,320,2458368,5
2018-06-07,911,910,1,541,416,667,538,456,5254,0,13286,0.024,0.2766,0.6994,0.0812,0.5543,0.3644,265,18996,0,322,2478351,0
2018-06-08,911,909,2,590,414,676,548,389,4002,0,11446,0.0246,0.2527,0.7227,0.1733,0.4858,0.3409,252,15837,0,324,2494410,0
2018-06-09,912,910,2,466,227,676,546,165,490,0,2709,0.049,0.1457,0.8053,0.2398,0.2849,0.4753,58,3364,0,326,2497949,1
2018-06-10,915,913,2,400,172,680,546,84,180,0,2990,0.0258,0.0553,0.9189,0.2106,0.1702,0.6191,49,3254,0,326,2501388,0
2018-06-11,913,911,2,573,456,682,555,967,6063,0,15702,0.0425,0.2667,0.6907,0.1098,0.5735,0.3166,264,22732,0,333,2523649,0
2018-06-12,914,912,2,598,474,684,567,1068,5128,0,12696,0.0565,0.2714,0.672,0.1533,0.535,0.3117,256,18892,0,335,2543459,3
2018-06-13,915,913,2,603,467,686,568,1286,4559,0,14710,0.0626,0.2218,0.7156,0.2131,0.4475,0.3394,336,20555,0,337,2565074,1
2018-06-14,913,911,2,567,462,685,567,1046,4510,0,13925,0.0537,0.2315,0.7148,0.1626,0.4912,0.3463,318,19481,0,342,2585696,0
2018-06-15,912,910,2,592,465,688,564,872,3016,0,12830,0.0522,0.1804,0.7674,0.2377,0.3748,0.3875,282,16718,0,342,2603130,0
2018-06-16,913,911,2,520,234,687,562,266,274,0,2162,0.0984,0.1014,0.8001,0.4621,0.1724,0.3655,47,2702,0,342,2605971,1
2018-06-17,915,913,2,380,146,684,560,179,94,0,1680,0.0917,0.0481,0.8602,0.3734,0.1285,0.4981,44,1953,0,342,2607988,3
2018-06-18,919,917,2,554,446,678,561,813,4282,0,12753,0.0456,0.2399,0.7145,0.1164,0.5334,0.3502,253,17848,0,343,2626851,4
2018-06-19,924,922,2,567,459,681,559,1002,3903,0,12004,0.0593,0.2308,0.7099,0.1616,0.4997,0.3387,254,16909,0,347,138977,2
2018-06-20,936,934,2,589,459,687,554,826,3955,0,12598,0.0475,0.2276,0.7249,0.1617,0.5221,0.3162,261,17379,0,347,2663307,0
2018-06-21,942,940,2,610,439,703,558,779,3356,0,13363,0.0445,0.1918,0.7637,0.1579,0.5028,0.3393,257,17498,0,347,2681213,2
2018-06-22,950,948,2,600,450,703,561,468,3057,0,12972,0.0284,0.1853,0.7863,0.1487,0.4629,0.3884,200,16497,0,349,2698553,3
2018-06-23,952,950,2,533,222,699,564,197,165,0,3165,0.0559,0.0468,0.8974,0.3462,0.1862,0.4676,37,3527,0,349,2702208,0
2018-06-24,952,950,2,378,136,698,560,151,74,0,1902,0.071,0.0348,0.8942,0.292,0.1902,0.5179,25,2127,0,349,2704420,0
2018-06-25,957,955,2,589,439,711,562,728,3375,0,11501,0.0467,0.2163,0.7371,0.1767,0.5263,0.297,201,15604,0,350,2721009,1
2018-06-26,961,959,2,592,431,716,557,1007,3597,0,14371,0.0531,0.1896,0.7574,0.1623,0.5438,0.2939,320,18975,0,352,2741218,2
2018-06-27,966,963,3,626,429,725,550,963,2953,0,11994,0.0605,0.1856,0.7539,0.2169,0.489,0.2941,234,15910,0,351,2758043,1
2018-06-28,966,963,3,624,437,721,547,864,3122,0,12359,0.0529,0.191,0.7561,0.2133,0.5012,0.2855,224,16345,0,350,2775492,1
2018-06-29,968,965,3,611,455,718,544,781,3772,7,15484,0.039,0.1883,0.7728,0.2293,0.464,0.3067,238,20037,0,354,2796260,5
2018-06-30,969,966,3,485,245,715,543,231,374,3,3243,0.06,0.0972,0.8428,0.3337,0.1653,0.501,91,3848,0,354,2800279,1
2018-07-01,971,968,3,380,161,717,542,285,238,0,1607,0.1338,0.1117,0.7545,0.3756,0.1828,0.4417,30,2130,0,355,2802455,2
2018-07-02,972,969,3,509,291,717,538,474,1547,0,7316,0.0508,0.1657,0.7835,0.2895,0.2371,0.4734,147,9337,0,357,2812555,1
2018-07-03,978,975,3,505,284,719,537,931,2692,4,9802,0.0693,0.2005,0.7301,0.4166,0.2117,0.3717,285,13425,0,357,2826799,1
2018-07-04,980,977,3,430,177,714,531,135,182,0,1624,0.0696,0.0938,0.8367,0.3832,0.2308,0.3859,64,1941,0,358,2828923,0
2018-07-05,981,978,3,427,162,709,516,142,366,1,3291,0.0374,0.0963,0.8663,0.2701,0.2535,0.4764,75,3799,0,357,2833392,2
2018-07-06,983,980,3,452,184,684,419,181,484,0,3548,0.043,0.1149,0.8422,0.268,0.2735,0.4584,64,4213,0,357,2837902,0
2018-07-07,983,980,3,370,152,656,401,99,251,0,1473,0.0543,0.1377,0.808,0.3536,0.2483,0.3981,32,1823,0,357,2839852,1
2018-07-08,990,987,3,368,138,664,406,114,166,0,1801,0.0548,0.0798,0.8654,0.2949,0.2029,0.5021,34,2081,0,357,2841859,0
2018-07-09,991,988,3,582,432,695,495,586,4261,0,12520,0.0337,0.2454,0.7209,0.1342,0.6082,0.2577,263,17367,0,360,2860354,4
2018-07-10,993,990,3,650,445,716,517,916,3595,1,13673,0.0504,0.1977,0.7519,0.2265,0.5055,0.268,276,18184,0,360,2879642,2
2018-07-11,1000,996,4,594,439,726,530,1000,3326,0,13216,0.057,0.1896,0.7534,0.1886,0.5356,0.2759,244,17542,0,359,2898075,2
2018-07-12,1012,1009,3,616,451,755,551,874,3986,0,14801,0.0445,0.2027,0.7528,0.171,0.5535,0.2755,296,19661,0,360,2918936,3
