Date,"Total Users","Full Members",Guests,"Daily Active Users","Daily Users Posting Messages","Weekly Active Users","Weekly Users Posting Messages","Messages in Public Channels","Messages in Private Channels","Messages in Shared Channels","Messages in DMs","% of Messages Posted in Public Channels","% of Messages Posted in Private Channels","% of Messages Posted in DMs","% of Messages Read in Public Channels","% of Messages Read in Private Channels","% of Messages Read in DMs","Files Uploaded","Messages from Users",Name,"Public Workspace Channels","Messages Posted","Messages from Apps"
2018-07-13,977,974,3,621,460,768,568,505,3364,0,15703,0.0258,0.1719,0.8023,0.1617,0.5056,0.3327,214,19572,0,362,2939368,0
2018-07-14,978,975,3,580,308,781,604,282,806,1,5463,0.043,0.123,0.8339,0.1837,0.4881,0.3281,83,6551,0,363,2946158,3
2018-07-15,979,976,3,457,196,785,615,281,178,2,2685,0.0894,0.0566,0.854,0.3712,0.2281,0.4007,22,3144,0,363,2949196,0
2018-07-16,987,983,4,631,473,788,629,594,5157,1,12226,0.033,0.2869,0.6801,0.1504,0.6529,0.1967,255,17977,0,364,2968224,0
2018-07-17,990,985,5,663,509,783,640,853,5637,0,15697,0.0384,0.2541,0.7075,0.1076,0.6961,0.1963,293,22187,0,367,2991289,2
2018-07-18,997,992,5,678,533,786,649,1192,5013,0,12541,0.0636,0.2674,0.669,0.1602,0.6382,0.2016,292,18746,0,367,3010817,3
2018-07-19,997,992,5,694,534,789,662,582,6318,0,12698,0.0297,0.3224,0.6479,0.0936,0.7281,0.1782,294,19598,0,368,3031251,3
2018-07-20,1003,998,5,687,546,794,680,1161,3880,0,11416,0.0705,0.2358,0.6937,0.1701,0.6096,0.2203,260,16457,0,371,3048649,4
2018-07-21,1003,998,5,598,338,790,682,448,798,0,5562,0.0658,0.1172,0.817,0.2423,0.3634,0.3943,127,6808,0,372,3055744,0
2018-07-22,1004,999,5,481,229,784,680,207,261,0,3363,0.054,0.0681,0.8778,0.3384,0.212,0.4496,169,3831,0,375,3059713,0
2018-07-23,1008,1004,4,676,547,791,687,782,5375,0,14108,0.0386,0.2652,0.6962,0.1409,0.6468,0.2122,273,20265,0,373,3080705,0
2018-07-24,1011,1007,4,709,586,794,695,1009,5416,0,13533,0.0506,0.2714,0.6781,0.1552,0.6503,0.1945,377,19958,0,375,3101780,2
2018-07-25,1014,1010,4,695,575,792,692,1272,5388,0,15929,0.0563,0.2385,0.7052,0.1556,0.6077,0.2367,387,22589,0,376,3125324,1
2018-07-26,1014,1010,4,708,577,796,693,1228,6147,0,16780,0.0508,0.2545,0.6947,0.1623,0.6328,0.205,358,24155,0,377,3150632,3
2018-07-27,1012,1008,4,686,581,800,686,1359,4083,0,15245,0.0657,0.1974,0.7369,0.1711,0.5646,0.2643,328,20687,0,376,3172466,1
2018-07-28,1012,1008,4,568,288,795,686,631,553,0,3892,0.1243,0.1089,0.7667,0.3072,0.4228,0.27,47,5076,0,376,3177608,0
2018-07-29,1012,1008,4,451,168,793,687,120,137,0,1940,0.0546,0.0624,0.883,0.3045,0.2109,0.4846,27,2197,0,377,3179018,0
2018-07-30,1007,1003,4,692,507,792,691,780,4616,0,11823,0.0453,0.2681,0.6866,0.1554,0.6192,0.2254,278,17219,0,377,3196986,0
2018-07-31,1006,1002,4,700,593,786,686,1022,5760,0,15357,0.0462,0.2602,0.6937,0.1258,0.6655,0.2087,295,22139,0,377,3220082,3
2018-08-01,1007,1003,4,705,574,788,692,1266,4896,0,15987,0.0572,0.221,0.7218,0.1498,0.5892,0.2611,424,22149,0,377,3243273,0
2018-08-02,1008,1004,4,720,571,790,687,1187,5365,0,16046,0.0525,0.2374,0.7101,0.176,0.6081,0.2159,319,22598,0,384,3266751,2
2018-08-03,1008,1004,4,699,591,790,690,1162,3914,0,15289,0.0571,0.1922,0.7507,0.2023,0.5066,0.2911,322,20365,0,386,3288171,2
2018-08-04,1009,1005,4,574,303,791,688,365,626,0,4641,0.0648,0.1112,0.824,0.3088,0.2983,0.3929,118,5632,0,386,3294159,1
2018-08-05,1008,1004,4,467,193,792,687,212,255,0,1770,0.0948,0.114,0.7912,0.4189,0.2298,0.3513,53,2237,0,385,3296391,0
2018-08-06,1014,1010,4,713,507,804,689,820,4609,0,13848,0.0425,0.2391,0.7184,0.1665,0.5941,0.2393,281,19277,0,387,3316499,0
2018-08-07,1019,1015,4,739,589,813,688,1145,6108,0,15503,0.0503,0.2684,0.6813,0.1529,0.6493,0.1978,349,22756,0,389,3336772,1
2018-08-08,1024,1020,4,752,589,819,691,1091,4920,0,14227,0.0539,0.2431,0.703,0.1974,0.5777,0.225,438,20238,0,391,3358109,2
2018-08-09,1032,1028,4,719,587,825,699,1025,5435,0,13876,0.0504,0.2673,0.6823,0.1538,0.643,0.2032,404,20336,0,393,3379632,2
2018-08-10,1038,1034,4,685,577,826,708,1295,4470,0,13194,0.0683,0.2358,0.6959,0.2358,0.5222,0.242,332,18959,0,395,3399616,0
2018-08-11,1041,1037,4,619,325,827,708,368,894,0,3587,0.0759,0.1844,0.7397,0.2779,0.4444,0.2777,132,4849,0,395,3404809,0
2018-08-12,1041,1037,4,502,196,827,708,303,285,0,3197,0.0801,0.0753,0.8446,0.4041,0.1556,0.4403,86,3785,0,397,3408702,1
2018-08-13,1044,1040,4,683,487,832,712,642,6453,0,12134,0.0334,0.3356,0.631,0.1998,0.5651,0.2351,296,19229,0,398,3428810,1
2018-08-14,1051,1047,4,726,587,835,716,659,6064,0,15736,0.0293,0.27,0.7007,0.1151,0.6676,0.2173,314,22459,0,398,3452385,6
2018-08-15,1054,1050,4,747,599,828,715,1055,5359,0,14755,0.0498,0.2532,0.697,0.2007,0.5355,0.2638,415,21169,0,397,3473042,1
2018-08-16,1059,1055,4,720,591,826,710,856,5617,0,14968,0.0399,0.262,0.6981,0.1474,0.6141,0.2384,403,21441,0,398,3495663,1
2018-08-17,1065,1061,4,735,601,838,714,880,4995,0,15857,0.0405,0.2298,0.7297,0.2198,0.4933,0.2869,311,21732,0,400,3518667,7
2018-08-18,1069,1065,4,625,340,837,716,277,790,0,3420,0.0617,0.1761,0.7622,0.2926,0.4522,0.2553,90,4487,0,400,3523693,0
2018-08-19,1072,1068,4,489,178,844,717,161,514,0,1485,0.0745,0.238,0.6875,0.4247,0.2916,0.2837,42,2160,0,401,3526115,0
2018-08-20,1075,1071,4,748,550,850,728,397,4227,0,13017,0.0225,0.2396,0.7379,0.193,0.5135,0.2935,246,17641,0,403,3544742,2
2018-08-21,1085,1081,4,739,590,857,732,548,5767,0,14256,0.0266,0.2803,0.693,0.1273,0.6226,0.2501,288,20571,0,402,3566456,0
2018-08-22,1091,1088,3,757,589,868,737,1125,3792,0,16377,0.0528,0.1781,0.7691,0.2509,0.4207,0.3283,373,21294,0,400,3589789,3
2018-08-23,1103,1100,3,752,594,878,740,714,6139,0,16443,0.0306,0.2635,0.7058,0.1445,0.6058,0.2497,299,23296,0,400,3614316,23
2018-08-24,1103,1100,3,793,578,891,768,683,3384,0,13200,0.0396,0.196,0.7645,0.2436,0.4701,0.2863,282,17267,0,401,3632799,2
2018-08-25,1103,1100,3,663,331,889,771,287,825,0,3615,0.0607,0.1745,0.7648,0.3008,0.4372,0.262,66,4727,0,403,3637901,0
2018-08-26,1104,1101,3,536,188,895,773,107,324,0,2310,0.039,0.1182,0.8428,0.3847,0.2152,0.4001,74,2741,0,403,3640991,0
2018-08-27,1105,1102,3,762,609,888,787,1155,5672,0,13568,0.0566,0.2781,0.6653,0.2005,0.6066,0.1929,264,20395,0,404,3662628,1
2018-08-28,1106,1103,3,789,658,887,787,1285,6930,0,15748,0.0536,0.2892,0.6572,0.1698,0.6562,0.174,446,23963,0,406,3687995,0
2018-08-29,1103,1100,3,780,648,886,783,1374,6319,0,15382,0.0595,0.2738,0.6666,0.2393,0.5389,0.2218,384,23075,0,408,3712459,4
2018-08-30,1106,1103,3,801,659,889,779,976,5901,0,14221,0.0463,0.2797,0.674,0.1604,0.6538,0.1858,357,21098,0,410,3734890,3
2018-08-31,1110,1107,3,793,655,888,774,1280,4933,0,15014,0.0603,0.2324,0.7073,0.2563,0.4975,0.2462,378,21227,0,407,3757431,28
2018-09-01,1113,1110,3,658,335,892,776,312,555,0,3726,0.0679,0.1208,0.8112,0.4132,0.2426,0.3442,56,4593,0,407,3762447,0
2018-09-02,1113,1110,3,499,186,888,774,146,237,0,2719,0.0471,0.0764,0.8765,0.3964,0.1603,0.4433,34,3102,0,407,3764949,0
2018-09-03,1113,1110,3,601,231,885,764,231,708,0,2007,0.0784,0.2403,0.6813,0.4339,0.3401,0.226,84,2946,0,408,3768472,2
2018-09-04,1119,1116,3,758,599,887,767,747,4582,0,12796,0.0412,0.2528,0.706,0.1864,0.5788,0.2348,262,18125,0,408,3787712,2
2018-09-05,1122,1119,3,775,634,890,769,1590,5899,0,13893,0.0744,0.2759,0.6498,0.2324,0.5625,0.2051,361,21382,0,410,3810316,1
2018-09-06,1129,1126,3,836,663,900,777,1673,6342,0,16370,0.0686,0.2601,0.6713,0.2199,0.5859,0.1942,399,24385,0,410,3836231,2
2018-09-07,1129,1126,3,797,663,893,767,1030,5180,0,17348,0.0437,0.2199,0.7364,0.1874,0.5445,0.2681,365,23558,0,414,3861238,11
2018-09-08,1134,1131,3,671,362,894,774,257,918,0,5270,0.0399,0.1424,0.8177,0.2484,0.364,0.3876,124,6445,0,415,3868124,0
2018-09-09,1135,1132,3,573,266,896,781,150,609,0,2594,0.0447,0.1816,0.7736,0.3475,0.2896,0.3629,75,3353,0,415,3871563,0
2018-09-10,1135,1132,3,781,592,907,790,1226,6589,0,14535,0.0549,0.2948,0.6503,0.1883,0.5893,0.2224,380,22350,0,415,3895123,5
2018-09-11,1137,1134,3,809,671,908,792,1214,5696,0,15358,0.0545,0.2558,0.6897,0.1925,0.5488,0.2587,372,22268,0,415,3918641,2
2018-09-12,1139,1136,3,830,646,918,796,1407,5239,0,15401,0.0638,0.2376,0.6986,0.2428,0.5124,0.2447,435,22047,0,414,3942045,1
2018-09-13,1143,1140,3,808,649,912,795,1031,5113,0,16262,0.046,0.2282,0.7258,0.1821,0.5607,0.2572,375,22406,0,414,3965602,2
2018-09-14,1155,1152,3,819,680,926,804,1200,5074,0,15907,0.0541,0.2288,0.7171,0.2309,0.51,0.2591,372,22181,0,414,3988966,6
2018-09-15,1163,1160,3,720,401,938,809,317,1913,0,5350,0.0418,0.2524,0.7058,0.2261,0.468,0.3059,123,7580,0,419,3996754,0
2018-09-16,1164,1161,3,557,239,938,811,166,423,0,2088,0.062,0.158,0.78,0.427,0.2547,0.3182,60,2677,0,420,3999502,0
2018-09-17,1166,1163,3,821,623,944,825,1133,3413,0,12717,0.0656,0.1977,0.7367,0.2412,0.4977,0.2611,317,17263,0,421,4017752,3
2018-09-18,1169,1166,3,843,696,948,827,1293,5195,0,14599,0.0613,0.2464,0.6923,0.1904,0.5834,0.2262,349,21087,0,423,4039963,4
2018-09-19,1172,1169,3,835,684,943,827,1734,5970,0,15862,0.0736,0.2533,0.6731,0.2201,0.5737,0.2062,469,23566,0,424,4064802,10
2018-09-20,1172,1169,3,845,687,940,821,1901,6015,0,17121,0.0759,0.2402,0.6838,0.2532,0.5127,0.2342,435,25037,0,426,4091153,4
2018-09-21,1176,1173,3,838,678,944,822,1163,5896,0,16969,0.0484,0.2454,0.7062,0.1869,0.5686,0.2445,332,24028,0,427,4116170,6
2018-09-22,1181,1178,3,746,393,950,822,601,1313,0,5496,0.0811,0.1772,0.7417,0.3252,0.3921,0.2826,143,7410,0,430,4123824,3
2018-09-23,1185,1182,3,570,231,951,827,170,678,0,1874,0.0625,0.2491,0.6885,0.4202,0.2378,0.342,55,2722,0,430,4126562,1
2018-09-24,1185,1182,3,876,579,964,822,746,3036,0,14027,0.0419,0.1705,0.7876,0.2373,0.4336,0.3292,318,17809,0,430,4145571,8
2018-09-25,1192,1189,3,835,666,968,819,934,5158,0,15967,0.0423,0.2338,0.7238,0.1606,0.5644,0.275,364,22059,0,432,4168701,5
2018-09-26,1196,1193,3,832,656,966,812,1494,3749,0,16503,0.0687,0.1724,0.7589,0.2635,0.4049,0.3316,407,21746,0,436,4191587,6
2018-09-27,1198,1195,3,837,680,969,809,1183,6057,0,18775,0.0455,0.2328,0.7217,0.1623,0.5759,0.2618,420,26015,0,441,4218909,4
2018-09-28,1205,1201,4,831,604,972,839,1051,4098,0,13387,0.0567,0.2211,0.7222,0.2101,0.4845,0.3054,300,18536,0,446,4238313,8
2018-09-29,1210,1206,4,707,402,973,840,636,1132,0,5375,0.089,0.1585,0.7525,0.3216,0.346,0.3323,117,7143,0,447,4245781,0
2018-09-30,1210,1206,4,585,232,974,843,149,166,0,2799,0.0478,0.0533,0.8988,0.3899,0.1353,0.4747,58,3114,0,448,4248990,0
2018-10-01,1209,1205,4,823,650,964,844,1581,4802,0,14244,0.0766,0.2328,0.6906,0.2353,0.5519,0.2129,327,20627,0,449,4270592,12
2018-10-02,1217,1213,4,894,730,977,848,1544,5445,0,17332,0.0635,0.2239,0.7126,0.2335,0.5223,0.2442,496,24321,0,450,4296417,8
2018-10-03,1222,1218,4,908,732,984,853,1645,5163,0,16887,0.0694,0.2179,0.7127,0.2635,0.5148,0.2216,510,23695,0,452,4321502,9
2018-10-04,1229,1224,5,879,736,996,857,1998,5792,0,18237,0.0768,0.2225,0.7007,0.2599,0.4787,0.2614,561,26027,0,452,4349089,9
2018-10-05,1233,1228,5,898,711,1000,858,1736,5152,0,16889,0.073,0.2167,0.7103,0.3483,0.44,0.2116,400,23777,0,453,4374174,7
2018-10-06,1241,1236,5,755,437,1009,862,432,957,0,5378,0.0638,0.1414,0.7947,0.3372,0.328,0.3348,120,6767,0,455,4381327,0
2018-10-07,1242,1237,5,601,223,1007,862,201,417,0,2649,0.0615,0.1276,0.8108,0.4065,0.1783,0.4152,57,3267,0,455,4384580,2
2018-10-08,1248,1243,5,833,385,1015,866,353,503,0,5584,0.0548,0.0781,0.8671,0.4353,0.187,0.3777,84,6440,0,455,4391230,6
2018-10-09,1250,1245,5,897,640,1021,872,1439,4015,0,14679,0.0715,0.1994,0.7291,0.3093,0.4513,0.2394,424,20133,0,456,4412636,5
2018-10-10,1255,1250,5,898,717,1025,876,1430,5727,0,16312,0.0609,0.244,0.695,0.2541,0.4969,0.249,458,23469,0,457,4437575,6
2018-10-11,1263,1258,5,896,711,1024,873,1612,4861,0,19005,0.0633,0.1908,0.7459,0.2573,0.4883,0.2544,487,25478,0,457,4461400,6
2018-10-12,1268,1263,5,909,743,1022,879,1364,4497,0,21131,0.0505,0.1666,0.7829,0.2868,0.3969,0.3164,473,26992,0,459,4489719,10
2018-10-13,1268,1263,5,746,415,1019,879,629,1341,0,5820,0.0807,0.1721,0.7471,0.3251,0.318,0.3569,141,7790,0,460,4497955,3
2018-10-14,1269,1264,5,585,255,1019,881,228,492,0,2894,0.0631,0.1361,0.8008,0.3751,0.2047,0.4201,80,3614,0,462,4501600,0
2018-10-15,1270,1265,5,843,636,1018,888,1517,4496,0,12874,0.0803,0.238,0.6816,0.2796,0.4953,0.2251,338,18887,0,465,4521407,9
2018-10-16,1271,1266,5,887,710,1013,887,1177,3899,0,16375,0.0549,0.1818,0.7634,0.2626,0.4501,0.2872,400,21451,0,466,4544214,9
2018-10-17,1278,1273,5,884,702,1017,880,1409,5157,0,15563,0.0637,0.233,0.7033,0.2416,0.5307,0.2277,533,22129,0,467,4567761,10
2018-10-18,1283,1278,5,889,690,1009,879,1622,4865,0,19943,0.0614,0.1841,0.7546,0.2865,0.4094,0.3042,458,26430,0,469,4595488,7
2018-10-19,1286,1281,5,882,720,1010,878,1014,4143,0,18174,0.0435,0.1776,0.779,0.2343,0.4776,0.2881,374,23331,0,472,4620043,8
2018-10-20,1292,1287,5,750,419,1019,882,710,1233,0,5836,0.0913,0.1585,0.7502,0.3486,0.3382,0.3132,167,7779,0,475,4628344,0
2018-10-21,1295,1290,5,597,224,1027,884,310,270,0,2869,0.0899,0.0783,0.8318,0.4767,0.1279,0.3954,92,3449,0,466,4631879,1
2018-10-22,1296,1291,5,850,620,1026,890,1436,3354,0,13473,0.0786,0.1837,0.7377,0.3488,0.4106,0.2406,342,18263,0,468,4651137,8
2018-10-23,1301,1295,6,949,726,1044,897,1389,4874,0,17898,0.0575,0.2017,0.7408,0.2595,0.4964,0.2441,419,24161,0,471,4676653,11
2018-10-24,1309,1303,6,893,682,1043,888,1751,3965,0,16395,0.0792,0.1793,0.7415,0.2906,0.4338,0.2756,451,22111,0,473,4700211,8
2018-10-25,1312,1306,6,894,703,1049,891,2568,5718,0,16873,0.1021,0.2273,0.6707,0.3097,0.4814,0.209,484,25159,0,472,4726620,11
2018-10-26,1328,1322,6,909,692,1060,886,1824,3851,0,17778,0.0778,0.1642,0.758,0.323,0.3784,0.2986,509,23453,0,473,4751409,7
2018-10-27,1342,1336,6,738,388,1063,889,980,784,0,4265,0.1625,0.13,0.7074,0.4666,0.2617,0.2716,112,6029,0,473,4757772,3
2018-10-28,1346,1340,6,650,245,1072,896,282,188,0,3478,0.0714,0.0476,0.881,0.4877,0.1376,0.3747,89,3948,0,473,4761866,1
2018-10-29,1338,1332,6,892,640,1081,904,1180,2859,0,15798,0.0595,0.1441,0.7964,0.2674,0.384,0.3486,381,19837,0,474,4782807,8
2018-10-30,1339,1334,5,922,715,1067,899,1933,3761,0,18871,0.0787,0.1531,0.7682,0.3381,0.3416,0.3203,416,24565,0,476,4808646,5
2018-10-31,1329,1324,5,922,719,1067,910,1483,5021,0,19182,0.0577,0.1955,0.7468,0.2846,0.4583,0.2571,503,25686,0,485,4835635,5
2018-11-01,1339,1334,5,944,737,1073,924,1625,6228,0,18874,0.0608,0.233,0.7062,0.279,0.4716,0.2494,423,26727,0,493,4863846,8
2018-11-02,1348,1343,5,929,673,1080,948,640,3326,0,11418,0.0416,0.2162,0.7422,0.2123,0.5388,0.2489,266,15384,0,502,4879817,4
2018-11-03,1349,1344,5,779,410,1078,952,601,859,0,4840,0.0954,0.1363,0.7683,0.3796,0.3168,0.3035,95,6300,0,501,4886383,0
2018-11-04,1349,1344,5,651,268,1074,959,280,272,0,2754,0.0847,0.0823,0.833,0.4862,0.1786,0.3351,42,3306,0,501,4889828,1
2018-11-05,1353,1348,5,972,723,1093,972,1604,5371,0,14228,0.0756,0.2533,0.671,0.2922,0.5333,0.1745,305,21203,0,505,4912218,11
2018-11-06,1355,1350,5,969,808,1102,973,2082,7569,0,20095,0.07,0.2545,0.6756,0.261,0.5357,0.2033,473,29746,0,506,4943246,12
2018-11-07,1356,1351,5,950,804,1097,968,2533,6111,1,18295,0.094,0.2268,0.6791,0.3185,0.4635,0.218,506,26939,0,509,4971565,13
2018-11-08,1361,1356,5,977,806,1107,976,2527,7377,0,20976,0.0818,0.2389,0.6793,0.2717,0.5166,0.2117,565,30880,0,507,5004045,144
2018-11-09,1364,1359,5,951,811,1111,976,1748,7793,0,21326,0.0566,0.2525,0.6909,0.2654,0.4766,0.258,517,30867,0,512,5036122,9
2018-11-10,1366,1361,5,851,510,1108,974,1414,1245,0,7985,0.1328,0.117,0.7502,0.3748,0.296,0.3291,145,10644,0,513,5047189,2
2018-11-11,1368,1363,5,658,260,1106,979,418,370,0,3145,0.1063,0.0941,0.7996,0.4711,0.1649,0.364,77,3933,0,513,5051273,1
2018-11-12,1371,1366,5,807,409,1089,976,413,594,1,6621,0.0541,0.0779,0.868,0.3268,0.1911,0.4821,135,7628,0,513,5059387,6
2018-11-13,1374,1369,5,968,720,1097,976,1499,4653,2,17399,0.0636,0.1976,0.7388,0.2904,0.4661,0.2435,380,23551,0,514,5084030,10
2018-11-14,1385,1380,5,1012,802,1110,985,1750,5857,0,23009,0.0572,0.1913,0.7515,0.2574,0.4581,0.2845,545,30616,0,519,5116123,12
2018-11-15,1393,1388,5,988,792,1114,992,1731,5670,0,23074,0.0568,0.1861,0.7571,0.224,0.4886,0.2874,581,30475,0,519,5148355,13
2018-11-16,1398,1393,5,1012,856,1123,1023,1614,5999,0,25678,0.0485,0.1802,0.7713,0.2246,0.4879,0.2876,504,33291,0,522,5183136,8
2018-11-17,1400,1395,5,964,605,1129,1030,1339,1836,0,9998,0.1016,0.1394,0.759,0.4885,0.3089,0.2026,231,13173,0,523,5196828,4
2018-11-18,1402,1397,5,684,267,1134,1031,249,399,0,4580,0.0476,0.0763,0.8761,0.3263,0.1908,0.4829,82,5228,0,525,5202080,0
2018-11-19,1391,1386,5,807,390,1138,1028,424,1194,0,4601,0.0682,0.192,0.7398,0.3988,0.3156,0.2856,105,6219,0,525,5208949,5
2018-11-20,1394,1389,5,780,369,1133,1014,262,727,0,5578,0.0399,0.1107,0.8494,0.3362,0.2808,0.3829,109,6567,0,525,5216211,4
2018-11-21,1399,1394,5,740,334,1123,993,398,715,0,4649,0.0691,0.1241,0.8068,0.3916,0.2825,0.3258,79,5762,0,524,5222605,5
2018-11-22,1402,1397,5,652,250,1120,967,200,453,0,3705,0.0459,0.1039,0.8502,0.3899,0.2337,0.3764,51,4358,0,524,5227331,4
2018-11-23,1404,1399,5,631,203,1101,806,146,349,0,1958,0.0595,0.1423,0.7982,0.3924,0.3146,0.293,47,2453,0,524,5230005,33
2018-11-24,1436,1401,35,643,206,1078,673,198,517,0,2582,0.0601,0.1568,0.7831,0.3994,0.2444,0.3562,49,3297,0,524,5233714,0
2018-11-25,1446,1402,44,634,250,1091,667,200,589,0,4012,0.0417,0.1227,0.8357,0.3228,0.245,0.4323,108,4801,0,526,5238746,2
2018-11-26,1472,1404,68,1016,736,1154,881,1284,4463,0,16742,0.0571,0.1985,0.7445,0.2886,0.4594,0.252,403,22489,0,526,5262339,8
2018-11-27,1484,1407,77,1067,894,1187,1001,1727,7682,0,20583,0.0576,0.2561,0.6863,0.2173,0.587,0.1957,482,29992,0,528,5289379,7
2018-11-28,1502,1414,88,1093,879,1209,1027,2195,9038,0,21572,0.0669,0.2755,0.6576,0.21,0.6116,0.1784,691,32805,0,531,5323780,6
2018-11-29,1505,1416,89,1064,846,1220,1040,1737,5195,0,19453,0.0658,0.1969,0.7373,0.3052,0.4372,0.2575,473,26385,0,532,5351466,11
2018-11-30,1431,1421,10,1065,848,1238,1052,2046,6751,0,20636,0.0695,0.2294,0.7011,0.3303,0.4728,0.1969,451,29433,0,537,5382265,5
2018-12-01,1433,1423,10,935,582,1234,1047,1284,1992,0,8654,0.1076,0.167,0.7254,0.3639,0.3487,0.2873,314,11930,0,538,5394828,1
2018-12-02,1435,1425,10,763,324,1231,1044,540,1495,0,5740,0.0695,0.1923,0.7383,0.4043,0.254,0.3417,155,7775,0,538,5402834,0
2018-12-03,1436,1426,10,934,671,1214,1037,1801,4392,0,13632,0.0908,0.2215,0.6876,0.3221,0.4394,0.2385,442,19825,0,540,5423635,12
2018-12-04,1434,1424,10,1014,838,1208,1030,1932,7540,0,21092,0.0632,0.2467,0.6901,0.1978,0.5986,0.2036,598,30564,0,543,5455768,8
2018-12-05,1444,1434,10,1042,836,1188,1017,2584,6763,0,21743,0.0831,0.2175,0.6994,0.3016,0.4639,0.2345,602,31090,0,543,5488429,7
2018-12-06,1452,1442,10,1027,824,1174,1011,1838,7802,0,22165,0.0578,0.2453,0.6969,0.207,0.5656,0.2274,577,31805,0,548,5521836,13
2018-12-07,1450,1441,9,1067,877,1174,1012,2044,5731,0,25315,0.0618,0.1732,0.765,0.3216,0.4057,0.2727,536,33090,0,555,5556517,21
2018-12-08,1455,1445,10,949,633,1178,1010,883,1713,0,9854,0.0709,0.1376,0.7915,0.3804,0.3097,0.3099,213,12450,0,558,5569560,14
